# This file is autogenerated from the values picked during World Gen, and
# should not be altered in any way once the world is generated. If you want
# to edit it, you do so at your own risk.


#If true, spawn zombies at shelters. Makes the starting game a lot harder.
#Default: Default: False
BLACK_ROAD false

#A number determining how large cities are. Warning, large numbers lead to very slow mapgen.
#Default: Default: 4 - Min: 1, Max: 16
CITY_SIZE 2

#Only spawn classic zombies and natural wildlife. Requires a reset of save folder to take effect. This disables certain buildings.
#Default: Default: False
CLASSIC_ZOMBIES true

#(WIP feature) Determines terrain, shops, plants, and more.
#Default: Default: default - Values: default
DEFAULT_REGION default

#Delete the world when the last active character dies.
#Default: Default: No - Values: No, Yes, Query
DELETE_WORLD no

#Initial starting season of day on character generation.
#Default: Default: Spring - Values: Spring, Summer, Autumn, Winter
INITIAL_SEASON spring

#Initial starting time of day on character generation.
#Default: Default: 8 - Min: 0, Max: 23
INITIAL_TIME 8

#A scaling factor that determines density of item spawns.
#Default: Default: 1.00 - Min: 0.01, Max: 10.00
ITEM_SPAWNRATE 1.00

#If true, radiation causes the player to mutate.
#Default: Default: True
RAD_MUTATION true

#If true, the game will randomly spawn NPC during gameplay.
#Default: Default: False
RANDOM_NPC true

#Season length, in days.
#Default: Default: 14 - Min: 14, Max: 127
SEASON_LENGTH 14

#A scaling factor that determines density of monster spawns.
#Default: Default: 1.00 - Min: 0.00, Max: 50.00
SPAWN_DENSITY 1.0

#If true, the game will spawn static NPC at the start of the game, requires world reset.
#Default: Default: False
STATIC_NPC true

#Spawn zombies at game start instead of during game. Must reset world directory after changing for it to take effect.
#Default: Default: True
STATIC_SPAWN true

